Origen,Destino,Distancia
K,G,22
K,H,23
K,I,24
K,J,25
K,L,1
K,M,2
K,N,3
K,O,4
K,P,5
K,Q,6
K,R,7
K,S,8
K,T,9
K,U,10
K,V,11
K,W,12
K,X,13
K,Y,14
K,Z,15
L,A,15
L,B,16
L,C,17
L,D,18
L,E,19
L,F,20
L,G,21
L,H,22
L,I,23
L,J,24
L,K,25
L,M,1
L,N,2
L,O,3
L,P,4
L,Q,5
L,R,6
L,S,7
L,T,8
L,U,9
L,V,10
L,W,11
L,X,12
L,Y,13
L,Z,14
M,A,14
M,B,15
M,C,16
M,D,17
M,E,18
M,F,19
M,G,20
M,H,21
M,I,22
M,J,23
M,K,24
M,L,25
M,N,1
M,O,2
M,P,3
M,Q,4
M,R,5
M,S,6
M,T,7
M,U,8
M,V,9
M,W,10
M,X,11
M,Y,12
M,Z,13
N,A,13
N,B,14
N,C,15
N,D,16
N,E,17
N,F,18
N,G,19
N,H,20
N,I,21
N,J,22
N,K,23
N,L,24
N,M,25
N,O,1
N,P,2
N,Q,3
N,R,4
N,S,5
N,T,6
N,U,7
N,V,8
N,W,9
N,X,10
N,Y,11
N,Z,12
O,A,12
O,B,13
O,C,14
O,D,15
O,E,16
O,F,17
O,G,18
O,H,19
O,I,20
O,J,21
O,K,22
O,L,23
O,M,24
O,N,25
O,P,1
O,Q,2
O,R,3
O,S,4
O,T,5
O,U,6
O,V,7
O,W,8
O,X,9
O,Y,10
O,Z,11
P,A,11
P,B,12
P,C,13
P,D,14
P,E,15
P,F,16
P,G,17
P,H,18
P,I,19
P,J,20
P,K,21
P,L,22
P,M,23
P,N,24
P,O,25
P,Q,1
P,R,2
P,S,3
P,T,4
P,U,5
P,V,6
P,W,7
P,X,8
P,Y,9
P,Z,10
Q,A,10
Q,B,11
Q,C,12
Q,D,13
Q,E,14
Q,F,15
Q,G,16
Q,H,17
Q,I,18
Q,J,19
Q,K,20
Q,L,21
Q,M,22
Q,N,23
Q,O,24
Q,P,25
Q,R,1
Q,S,2
Q,T,3
Q,U,4
Q,V,5
Q,W,6
Q,X,7
Q,Y,8
Q,Z,9
R,A,9
R,B,10
R,C,11
R,D,12
R,E,13
R,F,14
R,G,15
R,H,16
R,I,17
R,J,18
R,K,19
R,L,20
R,M,21
R,N,22
R,O,23
R,P,24
R,Q,25
R,S,1
R,T,2
R,U,3
R,V,4
R,W,5
R,X,6
R,Y,7
R,Z,8
S,A,8
S,B,9
S,C,10
S,D,11
S,E,12
S,F,13
S,G,14
S,H,15
S,I,16
S,J,17
S,K,18
S,L,19
S,M,20
S,N,21
S,O,22
S,P,23
S,Q,24
S,R,25
S,T,1
S,U,2
S,V,3
S,W,4
S,X,5
S,Y,6
S,Z,7
T,A,7
T,B,8
T,C,9
T,D,10
T,E,11
T,F,12
T,G,13
T,H,14
T,I,15
T,J,16
T,K,17
T,L,18
T,M,19
T,N,20
T,O,21
T,P,22
T,Q,23
T,R,24
T,S,25
T,U,1
T,V,2
T,W,3
T,X,4
T,Y,5
T,Z,6
U,A,6
U,B,7
U,C,8
U,D,9
U,E,10
U,F,11
U,G,12
U,H,13
U,I,14
U,J,15
U,K,16
U,L,17
U,M,18
U,N,19
U,O,20
U,P,21
U,Q,22
U,R,23
U,S,24
U,T,25
U,V,1
U,W,2
U,X,3
U,Y,4
U,Z,5
V,A,5
V,B,6
V,C,7
V,D,8
V,E,9
V,F,10
V,G,11
V,H,12
V,I,13
V,J,14
V,K,15
V,L,16
V,M,17
V,N,18
V,O,19
V,P,20
V,Q,21
V,R,22
V,S,23
V,T,24
V,U,25
V,W,1
V,X,2
V,Y,3
V,Z,4
W,A,4
W,B,5
W,C,6
W,D,7
W,E,8
W,F,9
W,G,10
W,H,11
W,I,12
W,J,13
W,K,14
W,L,15
W,M,16
W,N,17
W,O,18
W,P,19
W,Q,20
W,R,21
W,S,22
W,T,23
W,U,24
W,V,25
W,X,1
W,Y,2
W,Z,3
X,A,3
X,B,4
X,C,5
X,D,6
X,E,7
X,F,8
X,G,9
X,H,10
X,I,11
X,J,12
X,K,13
X,L,14
X,M,15
X,N,16
X,O,17
X,P,18
X,Q,19
X,R,20
X,S,21
X,T,22
X,U,23
X,V,24
X,W,25
X,Y,1
X,Z,2
Y,A,2
Y,B,3
Y,C,4
Y,D,5
Y,E,6
Y,F,7
Y,G,8
Y,H,9
Y,I,10
Y,J,11
Y,K,12
Y,L,13
Y,M,14
Y,N,15
Y,O,16
Y,P,17
Y,Q,18
Y,R,19
Y,S,20
Y,T,21
Y,U,22
Y,V,23
Y,W,24
Y,X,25
Y,Z,1
Z,A,1
Z,B,2
Z,C,3
Z,D,4
Z,E,5
Z,F,6
Z,G,7
Z,H,8
Z,I,9
Z,J,10
Z,K,11
Z,L,12
Z,M,13
Z,N,14
Z,O,15
Z,P,16
Z,Q,17
Z,R,18
Z,S,19
Z,T,20
Z,U,21
Z,V,22
Z,W,23
Z,X,24
Z,Y,25
